Phone,Battery,RAM,ROM,Price
Redmi,5000,4,64,"8,999"
Redmi,5000,4,64,"8,999"
Redmi,5000,2,32,"6,999"
Redmi,4000,6,64,"12,999"
Redmi,5000,4,64,"8,999"
Samsung,3000,4,64,"24,999"
Redmi,4000,6,64,"11,999"
Redmi,5000,2,32,"6,999"
Redmi,5000,2,32,"6,999"
Mi,4030,4,64,"11,669"
Redmi,4000,4,64,"10,999"
Redmi,4000,4,64,"10,999"
Redmi,3000,1,8,"4,499"
Redmi,4000,6,128,"13,999"
Mi,3400,6,128,"29,999"
Redmi,4000,6,128,"13,999"
Redmi,5000,3,32,"7,499"
Samsung,3500,6,64,"29,999"
Redmi,4000,6,128,"13,999"
Redmi,4000,4,64,"11,599"
Mi,4030,6,128,"13,889"
Redmi,4000,4,64,"11,399"
Mi,4030,4,64,"11,995"
Motorola,4000,4,64,"9,499"
Samsung,3000,4,64,"24,999"
Redmi,5000,3,32,"7,868"
Redmi,5000,2,32,"7,200"
Redmi,5000,2,32,"7,490"
Redmi,5000,3,32,"7,490"
Redmi,5000,3,32,"7,789"
Samsung,4000,3,32,"10,099"
Redmi,4000,6,128,"12,999"
Samsung,4500,8,128,"31,500"
Redmi,4000,6,64,"12,999"
Moto,4000,4,64,"12,999"
Redmi,4000,6,128,"26,999"
Samsung,3500,6,128,"19,999"
Redmi,4000,2,32,"6,998"
Redmi,4000,2,32,"6,699"
Samsung,4000,4,64,"15,899"
Redmi,5000,4,64,"8,999"
Samsung,4000,4,64,"13,799"
OnePlus,3800,8,128,"35,105"
Redmi,4000,4,64,"11,999"
Redmi,4000,3,32,"9,380"
Samsung,4000,2,32,"8,980"
Redmi,4000,4,64,"12,199"
Motorola,3500,4,128,"10,999"
OnePlus,3700,6,128,"29,989"
Samsung,4500,8,128,"42,099"
Samsung,4500,8,128,"42,099"
Redmi,4500,6,64,"14,949"
Redmi,3000,2,16,"5,690"
Redmi,3000,2,32,"6,499"
Samsung,4500,8,128,"77,900"
Moto,3000,4,64,"7,499"
Samsung,6000,4,64,"13,990"
Redmi,4000,6,64,"12,999"
Redmi,5000,3,32,"7,499"
Redmi,4000,6,128,"26,999"
Samsung,4500,8,128,"42,099"
Redmi,3120,3,32,"6,999"
Redmi,4100,2,16,"6,999"
Samsung,800,0,0,"1,339"
Samsung,4000,6,128,"25,250"
Redmi,4000,3,32,"8,990"
Samsung,3500,6,128,"16,289"
Samsung,4000,4,128,"15,898"
OnePlus,3700,6,128,"30,999"
Redmi,4000,6,128,"26,999"
Moto,4000,4,64,"12,999"
Redmi,4000,4,64,"10,799"
Samsung,4000,3,32,"9,100"
Redmi,3000,2,16,"5,589"
Redmi,4000,4,64,"11,999"
Redmi,4000,3,32,"7,999"
Samsung,4000,8,128,"70,500"
Redmi,4100,2,16,"6,999"
Samsung,3300,3,64,"11,599"
Redmi,4000,8,256,"29,999"
Redmi,3080,4,64,"10,999"
Redmi,3120,3,32,"6,999"
Redmi,4000,8,256,"29,999"
Samsung,4500,6,128,"41,000"
Redmi,4000,2,32,"6,699"
Samsung,3300,4,32,"19,900"
Redmi,4100,3,32,"8,999"
Redmi,4100,3,32,"10,999"
Samsung,3000,4,64,"10,599"
Redmi,4100,3,32,"8,999"
Samsung,4000,8,128,"70,500"
Samsung,4000,4,64,"12,979"
Moto,3000,4,64,"9,999"
Redmi,3300,3,32,"7,990"
Redmi,3300,4,64,"8,999"
OnePlus,4000,12,256,"51,995"
Redmi,4000,4,64,"11,999"
Samsung,4000,3,32,"8,990"
Samsung,4500,8,128,"28,000"
Samsung,4100,8,128,"65,200"
Redmi,4000,8,256,"29,999"
Redmi,4000,4,64,"10,999"
Redmi,4000,6,128,"24,999"
Samsung,2600,2,16,"8,800"
Samsung,4000,6,64,"16,390"
Redmi,3000,2,32,"5,742"
Samsung,4000,4,64,"12,800"
Samsung,4500,6,128,"24,299"
Redmi,4000,2,16,"6,499"
Mi,3010,6,128,"15,999"
Samsung,3100,6,128,"47,300"
Redmi,3300,2,16,"7,150"
Redmi,3300,3,32,"7,990"
Redmi,3080,4,64,"11,599"
Samsung,3500,8,256,"73,600"
Samsung,5000,12,128,"97,900"
Samsung,4000,4,128,"15,899"
Samsung,5000,32,,"11,090"
Samsung,3300,3,16,"9,499"
Redmi,3000,2,32,"5,976"
Samsung,3000,4,32,"40,900"
Samsung,2600,1,16,"5,599"
Samsung,3000,1.5,16,"9,990"
Samsung,1000,0,1,"2,120"
Samsung,3000,4,128,"61,900"
Redmi,3000,2,16,"5,380"
Samsung,3000,4,64,"49,990"
OnePlus,3700,10,256,"44,999"
Samsung,3500,4,64,"12,699"
Redmi,4000,6,128,"24,999"
Redmi,4000,3,32,"10,595"
Samsung,800,0,16,"1,877"
Moto,3000,4,64,"9,999"
Redmi,3080,4,64,"10,999"
Redmi,3080,4,64,"9,990"
Redmi,3300,4,64,"8,299"
Redmi,4000,3,32,"10,999"
Samsung,2600,1.5,8,"7,355"
Samsung,3400,8,128,"57,800"
Samsung,4000,6,128,"71,599"
OnePlus,3800,8,128,"31,999"
Redmi,2200,2,16,"6,999"
Redmi,2000,1,8,"5,999"
OnePlus,3700,8,128,"31,999"
Redmi,4000,3,32,"9,999"
Redmi,4000,4,64,"10,247"
Samsung,3000,4,64,"53,900"
